year_filed,Advanced Research Projects Agency,Alcohol and Tobacco Tax and Trade Bureau,American Battle Monuments Commission,Appalachian Regional Commission,Arctic Research Commission,Bonneville Power Administration,Census Bureau,Central Intelligence Agency,Commodity Futures Trading Commission,Consumer Financial Protection Bureau,Consumer Product Safety Commission,Court Services and Offender Supervision Agency,Defense Advanced Research Projects Agency,Defense Commissary Agency,Defense Contract Audit Agency,Defense Contract Management Agency,Defense Health Agency,Defense Information Systems Agency,Defense Intelligence Agency,Defense Logistics Agency,Defense Security Cooperation Agency,Defense Technology Security Administration,Defense Threat Reduction Agency,Delaware River Basin Commission,Department of Agriculture,Department of Commerce,Department of Defense,Department of Defense Education Activity,Department of Education,Department of Energy,Department of Health and Human Services,Department of Homeland Security,Department of Housing and Urban Development,Department of Justice,Department of Labor,Department of State,Department of Transportation,Department of Veterans Affairs,Department of the Air Force,Department of the Army,Department of the Interior,Department of the Navy,Department of the Treasury,Drug Enforcement Administration,Economic Development Administration,Economics and Statistics Administration,Election Assistance Commission,Employee Benefits Security Administration,Employment and Training Administration,Energy Information Administration,Environmental Protection Agency,Equal Employment Opportunity Commission,Farm Credit Administration,Farm Service Agency,Federal Aviation Administration,Federal Communications Commission,Federal Election Commission,Federal Emergency Management Agency,Federal Energy Regulatory Commission,Federal Highway Administration,Federal Housing Administration,Federal Housing Finance Agency,Federal Maritime Commission,Federal Mine Safety and Health Review Commission,Federal Motor Carrier Safety Administration,Federal Railroad Administration,Federal Trade Commission,Federal Transit Administration,Fire Administration,Food and Drug Administration,Foreign Claims Settlement Commission,General Services Administration,Health Resources and Services Administration,International Broadcasting Bureau,International Trade Administration,International Trade Commission,Management and Administration,Maritime Administration,Mine Safety and Health Administration,Minority Business Development Agency,Missile Defense Agency,National Aeronautics and Space Administration,National Archives and Records Administration,National Capital Planning Commission,National Credit Union Administration,National Guard Bureau,National Highway Traffic Safety Administration,National Indian Gaming Commission,National Nuclear Security Administration,National Oceanic and Atmospheric Administration,National Security Agency,National Telecommunications and Information Administration,Nuclear Regulatory Commission,Occupational Safety and Health Administration,Occupational Safety and Health Review Commission,Office of Administration,Parole Commission,Pentagon Force Protection Agency,Pipeline and Hazardous Materials Safety Administration,Postal Regulatory Commission,Research and Innovative Technology Administration,Risk Management Agency,Securities and Exchange Commission,Small Business Administration,Social Security Administration,Southeastern Power Administration,Southwestern Power Administration,Substance Abuse and Mental Health Services Administration,Trade and Development Agency,Transportation Security Administration,Veterans Benefits Administration,Veterans Health Administration,Western Area Power Administration,White House Communications Agency
1994,2,0,0,0,0,1,2,0,3,0,1,0,0,0,7,0,0,1,0,1,0,0,0,0,9,10,42,0,0,17,5,0,4,30,6,2,7,0,0,0,7,0,1,2,0,0,0,0,0,2,106,0,2,0,2,14,0,0,24,0,2,0,0,0,0,0,11,0,0,16,0,1,0,0,0,5,3,0,0,0,0,6,0,0,0,0,1,2,0,0,0,0,1,6,0,0,0,0,0,0,0,0,899,1,2,0,0,0,0,0,0,0,0,0
1995,7,0,0,0,0,7,12,3,22,0,19,0,0,0,22,0,0,2,1,2,0,0,0,1,49,115,222,0,15,144,53,0,50,239,65,60,168,12,6,13,43,9,20,13,6,0,0,0,0,9,805,12,0,0,85,216,0,2,187,5,37,0,11,0,0,15,109,0,0,189,1,16,0,0,1,38,31,17,7,0,0,22,1,0,1,1,9,4,0,5,5,0,45,55,0,0,0,0,0,0,0,0,7189,59,11,0,0,2,0,0,0,0,0,0
1996,16,0,0,0,0,36,33,5,63,0,16,0,2,0,36,0,0,6,2,6,0,1,0,7,141,188,383,0,68,358,110,0,296,307,166,118,241,22,8,23,78,9,61,35,5,0,0,0,0,10,1135,20,2,2,103,304,0,12,438,9,104,0,20,4,0,12,193,0,0,412,1,47,0,0,1,26,105,19,18,0,0,29,1,0,5,0,11,16,0,6,8,1,175,98,1,0,0,0,0,0,0,0,14461,166,18,5,0,6,0,0,0,0,7,1
1997,46,0,0,0,0,33,82,6,113,0,46,0,32,0,53,0,0,7,3,6,0,1,0,13,297,300,477,0,178,566,225,0,458,565,231,100,449,34,21,35,93,17,98,51,7,1,0,0,0,27,1558,35,3,6,164,613,1,19,702,32,159,0,20,2,0,29,451,2,0,826,1,61,0,1,1,69,170,14,12,0,0,32,0,0,6,0,16,22,0,7,13,4,319,165,1,0,0,0,0,0,0,3,24805,260,32,6,1,6,1,0,0,0,8,0
1998,54,0,0,0,0,41,68,7,117,0,52,0,39,0,56,0,0,7,3,9,0,1,0,5,356,337,485,1,191,516,302,0,643,584,224,108,456,34,20,35,98,23,112,43,3,1,0,0,0,11,1451,29,3,9,185,589,1,15,645,24,218,0,21,2,0,27,643,1,0,861,1,68,1,3,6,47,194,16,12,0,0,32,0,1,7,0,27,32,0,8,13,6,294,179,5,0,2,0,0,0,0,2,27053,260,38,34,1,4,0,0,1,0,4,0
1999,39,0,0,0,0,64,90,5,102,0,84,0,27,0,54,1,0,3,3,9,0,1,2,7,330,330,452,0,326,598,304,0,415,764,249,129,488,40,17,27,110,18,94,47,2,0,0,0,0,22,1799,34,4,6,194,730,1,9,736,31,192,0,18,0,0,17,632,6,0,989,1,76,0,0,0,71,192,60,12,0,0,29,0,1,7,2,21,26,0,16,24,1,352,187,0,1,0,0,0,0,0,3,29462,356,36,27,0,5,0,0,0,0,4,0
2000,42,0,0,0,1,50,83,8,125,0,69,0,35,0,60,0,0,5,1,9,0,1,0,2,360,330,427,0,542,582,318,0,358,759,230,100,393,45,14,23,95,10,86,67,1,0,0,0,0,16,1590,38,3,10,174,1140,1,11,876,27,174,0,10,0,2,28,706,0,0,997,1,75,2,0,2,106,179,23,18,0,0,34,0,0,15,0,18,27,0,26,35,0,324,179,0,1,0,0,0,0,0,3,28277,305,35,7,0,7,0,0,0,0,7,0
2001,22,0,0,0,0,37,83,4,139,0,67,1,20,1,50,0,0,3,1,13,0,1,1,3,372,278,362,0,241,546,335,0,352,689,193,100,376,39,12,18,72,8,58,47,1,0,0,0,0,16,1538,38,2,9,149,1352,1,16,1076,29,119,0,14,0,5,28,557,7,1,969,1,78,2,0,3,103,184,23,15,0,0,31,0,1,14,0,17,24,0,16,19,1,288,178,1,2,1,0,0,0,0,2,26974,281,27,13,0,14,0,0,1,0,5,0
2002,27,0,0,0,0,56,104,8,168,0,68,0,24,4,61,0,0,9,0,12,0,1,4,4,420,297,516,1,266,527,465,8,356,756,240,138,466,37,8,26,117,9,83,64,2,1,0,0,0,31,1777,35,2,9,205,738,2,20,998,28,133,0,15,0,5,32,594,15,0,1149,1,84,3,0,0,129,185,30,8,0,1,34,2,2,12,1,19,22,2,28,15,4,275,192,2,0,0,0,0,0,0,2,29722,284,27,11,0,13,2,26,1,0,6,4
2003,57,8,0,1,0,65,155,7,250,0,95,0,55,4,91,5,0,14,0,22,0,1,7,4,475,445,921,0,385,871,652,104,366,1188,384,175,732,71,8,24,150,22,205,87,5,0,0,0,1,136,2347,63,6,12,272,1579,3,50,1442,30,146,0,25,0,10,37,812,29,0,1460,1,141,6,2,0,135,260,82,19,0,32,49,2,0,23,3,23,45,1,43,19,3,418,274,0,2,0,0,0,0,0,11,42758,406,33,14,0,12,1,88,1,1,25,1
2004,42,8,0,1,0,73,193,8,276,0,105,0,41,3,93,4,0,15,5,18,0,0,7,5,539,472,1063,0,313,894,709,206,301,1363,416,205,798,77,7,35,187,23,171,108,5,0,0,0,1,41,2236,45,8,9,288,819,7,41,1200,24,118,0,33,0,28,26,895,5,1,1542,1,146,5,1,5,119,238,83,25,0,42,41,2,0,26,3,26,58,0,46,28,6,389,283,0,0,0,0,0,0,0,9,44069,426,47,13,2,12,0,114,1,5,21,0
2005,37,8,0,1,0,98,245,16,260,0,115,0,37,1,109,11,0,11,5,33,1,0,5,5,528,463,1092,0,345,892,700,296,235,1884,501,202,749,75,6,36,206,22,223,117,1,0,6,0,0,110,2418,48,6,19,283,770,12,40,1180,26,111,0,39,0,66,47,960,4,0,1717,1,162,4,2,4,124,230,67,35,0,48,48,4,0,11,2,33,58,0,51,33,4,369,309,0,1,0,0,0,0,0,0,44535,459,59,13,0,15,0,112,0,9,25,0
